index,food_cpi: Food,food_cpi: Meat,"food_cpi: Fish, seafood and other marine products",food_cpi: Dairy products and eggs,food_cpi: Bakery and cereal products (excluding baby food),"food_cpi: Fruit, fruit preparations and nuts",food_cpi: Vegetables and vegetable preparations,food_cpi: Other food products and non-alcoholic beverages,food_cpi: Food purchased from restaurants,apu000072610,cwur0000sa0,fmpi,impch,impmx,paynsa,pcu324191324191,pcu333132333132,pcu482111482111,canola_oil,energy_cpi,fppi_total,rmpi_total
1986-01-01,67.3,65.1,60.6,70.9,69.3,76.0,76.0,77.5,59.1,0.081,108.9,99.8,459.5,1501.1,97397,113.3,120.9,101.0,41775,69.4,77.5,47.5
1986-02-01,66.9,64.2,61.3,70.8,70.3,77.6,68.4,78.1,59.1,0.075,108.5,99.2,376.6,1474.4,97590,113.3,119.9,101.0,42026,69.4,77.4,47.5
1986-03-01,67.0,64.2,61.3,71.1,70.6,79.2,66.2,78.6,59.3,0.075,107.9,99.0,401.8,1487.7,98138,113.3,119.8,101.0,51905,67.1,76.4,47.6
1986-04-01,67.7,63.6,61.4,71.0,71.3,82.2,71.1,79.5,59.7,0.074,107.6,98.6,264.9,1376.9,98973,112.9,119.9,101.0,36129,62.6,75.3,47.3
1986-05-01,68.2,64.0,61.9,71.4,71.2,83.5,75.3,79.8,59.9,0.074,107.9,99.3,319.0,1707.2,99667,112.4,118.8,100.8,33969,61.0,75.9,47.6
1986-06-01,68.4,64.9,62.0,71.1,71.1,83.1,74.1,79.9,60.0,0.08,108.4,99.6,375.7,1237.9,99973,112.3,118.2,100.9,37553,60.8,76.8,47.9
1986-07-01,69.2,66.5,62.2,71.3,71.7,84.8,75.7,80.2,60.6,0.08,108.4,101.0,450.2,1667.0,99219,112.0,117.3,100.8,42512,60.6,78.4,48.2
1986-08-01,69.5,67.8,62.7,71.5,71.9,86.7,71.9,80.2,60.9,0.08,108.6,101.7,434.7,1249.7,99393,111.9,117.2,100.7,31164,60.4,76.0,48.5
1986-09-01,69.9,71.3,63.1,71.8,71.7,83.8,66.6,80.8,60.9,0.08,109.1,101.5,413.4,1381.3,100317,112.9,116.2,100.6,49102,59.6,76.0,48.7
1986-10-01,70.2,71.5,63.6,71.8,71.1,82.9,70.7,81.0,61.3,0.074,109.1,101.3,398.5,1311.3,100886,112.8,117.8,100.4,56215,59.1,76.6,48.4
1986-11-01,70.6,72.1,65.3,72.1,71.6,78.9,78.0,79.9,61.6,0.073,109.2,101.5,486.0,1525.1,101141,112.8,118.3,100.5,53802,59.7,77.1,48.9
1986-12-01,70.5,72.9,65.9,72.5,72.2,76.1,75.9,78.8,61.7,0.073,109.3,101.4,390.7,1382.1,101300,112.7,118.7,99.8,60197,59.9,75.7,48.6
1987-01-01,71.2,72.8,67.1,72.5,72.6,77.4,79.6,81.0,62.1,0.075,110.0,100.9,520.6,1155.9,99334,112.9,118.9,99.8,57699,60.7,73.7,48.8
1987-02-01,71.2,71.0,67.5,72.8,72.3,79.4,82.7,81.1,62.1,0.076,110.5,101.1,565.3,1827.3,99657,112.5,119.4,99.8,51907,62.0,73.6,48.6
1987-03-01,71.2,70.5,67.6,72.4,72.8,79.6,81.3,81.9,62.3,0.076,111.0,101.0,482.5,1712.9,100367,112.5,119.1,99.8,59122,63.2,73.1,48.5
1987-04-01,71.2,71.2,67.6,72.2,72.6,79.3,80.9,81.3,62.3,0.076,111.6,102.0,468.3,1601.6,101369,112.3,117.9,100.1,52915,63.6,74.1,49.3
1987-05-01,71.8,72.0,67.8,72.4,73.2,82.6,84.3,79.8,62.7,0.076,111.9,103.3,514.7,1764.1,102135,112.1,119.0,100.2,57228,63.7,76.4,51.2
1987-06-01,72.6,73.0,67.9,72.4,72.6,88.2,90.6,79.3,62.3,0.084,112.4,103.4,536.3,1838.3,102742,111.3,118.4,100.2,57655,64.4,77.7,51.6
1987-07-01,72.8,73.4,68.4,72.4,73.7,87.8,88.5,79.8,62.7,0.084,112.7,103.5,560.0,1653.3,101990,110.5,118.0,100.1,46147,64.7,77.6,51.5
1987-08-01,72.1,74.6,69.0,72.9,73.6,85.9,71.5,80.3,62.9,0.085,113.3,103.4,598.1,1630.9,102219,110.5,119.3,100.3,30153,65.0,78.5,52.0
1987-09-01,71.7,73.8,69.3,73.5,73.3,83.0,70.1,80.2,63.1,0.084,113.8,103.2,549.6,1724.4,102986,110.8,118.3,100.1,52004,65.5,78.0,52.2
1987-10-01,71.8,74.3,70.3,73.1,73.1,81.6,72.0,79.9,63.4,0.078,114.1,103.1,567.9,1871.4,103893,112.0,120.6,100.2,59641,65.3,76.4,52.4
1987-11-01,72.1,73.8,70.3,73.2,73.6,80.9,78.4,79.7,63.6,0.077,114.3,103.1,489.8,1783.3,104232,113.6,122.0,100.2,64219,65.5,75.8,52.4
1987-12-01,72.1,72.3,70.4,73.1,73.7,78.6,84.6,78.3,63.7,0.077,114.2,103.4,440.5,1707.4,104472,113.5,123.8,100.1,61550,65.5,75.4,53.5
1988-01-01,72.8,72.9,71.4,73.4,74.4,78.6,85.8,81.1,64.1,0.078,114.5,103.9,652.8,1742.3,102380,115.2,124.4,103.2,60888,65.5,76.0,53.5
1988-02-01,72.6,72.0,72.0,73.8,74.3,81.5,81.4,81.4,64.4,0.078,114.7,104.0,650.6,1961.4,102951,115.3,124.7,103.2,62191,64.6,76.1,52.5
