index,food_cpi: Food,food_cpi: Meat,"food_cpi: Fish, seafood and other marine products",food_cpi: Dairy products and eggs,food_cpi: Bakery and cereal products (excluding baby food),"food_cpi: Fruit, fruit preparations and nuts",food_cpi: Vegetables and vegetable preparations,food_cpi: Other food products and non-alcoholic beverages,food_cpi: Food purchased from restaurants,excaus,pcu32533253,pcu325311325311,wtisplc,energy_cpi,fppi_total,rmpi_total,commodity_food,commodity_fertilizer
1986-01-01,67.3,65.1,60.6,70.9,69.3,76.0,76.0,77.5,59.1,1.407,97.9,114.5,22.945,69.4,77.5,47.5,46.12,30.05
1986-02-01,66.9,64.2,61.3,70.8,70.3,77.6,68.4,78.1,59.1,1.4043,98.5,114.6,15.442,69.4,77.4,47.5,44.79,29.26
1986-03-01,67.0,64.2,61.3,71.1,70.6,79.2,66.2,78.6,59.3,1.4009,98.8,115.3,12.618,67.1,76.4,47.6,45.4,29.52
1986-04-01,67.7,63.6,61.4,71.0,71.3,82.2,71.1,79.5,59.7,1.3879,98.7,114.3,12.847,62.6,75.3,47.3,45.51,28.63
1986-05-01,68.2,64.0,61.9,71.4,71.2,83.5,75.3,79.8,59.9,1.3757,98.5,114.3,15.444,61.0,75.9,47.6,43.92,27.89
1986-06-01,68.4,64.9,62.0,71.1,71.1,83.1,74.1,79.9,60.0,1.3899,98.5,114.1,13.469,60.8,76.8,47.9,42.61,27.41
1986-07-01,69.2,66.5,62.2,71.3,71.7,84.8,75.7,80.2,60.6,1.3808,97.0,108.7,11.575,60.6,78.4,48.2,40.65,26.09
1986-08-01,69.5,67.8,62.7,71.5,71.9,86.7,71.9,80.2,60.9,1.3885,95.7,103.8,15.092,60.4,76.0,48.5,39.9,26.45
1986-09-01,69.9,71.3,63.1,71.8,71.7,83.8,66.6,80.8,60.9,1.3873,95.0,102.5,14.913,59.6,76.0,48.7,39.65,25.39
1986-10-01,70.2,71.5,63.6,71.8,71.1,82.9,70.7,81.0,61.3,1.3885,93.6,99.6,14.852,59.1,76.6,48.4,40.7,25.32
1986-11-01,70.6,72.1,65.3,72.1,71.6,78.9,78.0,79.9,61.6,1.3863,93.7,99.1,15.207,59.7,77.1,48.9,41.23,25.09
1986-12-01,70.5,72.9,65.9,72.5,72.2,76.1,75.9,78.8,61.7,1.3801,93.3,99.7,16.076,59.9,75.7,48.6,40.52,25.12
1987-01-01,71.2,72.8,67.1,72.5,72.6,77.4,79.6,81.0,62.1,1.3606,93.2,97.5,18.656,60.7,73.7,48.8,42.48,25.18
